timestamp;product;buy_depth;sell_depth;market_trades;own_trades;position;observation
124700;BANANAS;{"4927": 30, "4928": 2};{"4934": -32};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124800;PEARLS;{"9995": 28};{"10005": -28};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124800;BANANAS;{"4927": 28};{"4934": -28};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
124900;PEARLS;{"9995": 22, "9996": 1};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
124900;BANANAS;{"4928": 23};{"4934": -1, "4935": -22};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
125000;PEARLS;{"9995": 27};{"10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125000;BANANAS;{"4928": 27};{"4935": -27};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
125100;PEARLS;{"9995": 25, "9996": 1};{"9998": -5, "10004": -1, "10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125100;BANANAS;{"4928": 26, "4933": 1};{"4935": -26};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
125200;PEARLS;{"9995": 22, "9996": 2, "9998": 6};{"10004": -2, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125200;BANANAS;{"4928": 24, "4929": 6, "4933": 1};{"4934": -2, "4935": -22};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 124200}, {"symbol": "BANANAS", "price": 4934.0, "quantity": 12, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "BANANAS", "price": 4931.0, "quantity": 14, "buyer": "", "seller": "SUBMISSION", "timestamp": 122000}];0;{}
125300;PEARLS;{"9995": 25, "9998": 6};{"10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125300;BANANAS;{"4928": 25, "4929": 6};{"4935": -25};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
125400;PEARLS;{"9995": 24, "9996": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 5, "buyer": "", "seller": "", "timestamp": 124200}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125400;BANANAS;{"4928": 24, "4929": 2};{"4935": -26};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
125500;PEARLS;{"9995": 26};{"9998": -1, "10005": -26};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125500;BANANAS;{"4928": 26};{"4935": -26};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
125600;PEARLS;{"9995": 30, "9996": 1};{"10002": -1, "10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125600;BANANAS;{"4928": 31, "4933": 10};{"4935": -31};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
125700;PEARLS;{"9995": 24, "9996": 2, "9998": 2};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125700;BANANAS;{"4928": 24, "4929": 4};{"4935": -26};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
125800;PEARLS;{"9995": 24, "9996": 1};{"10002": -1, "10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 10004.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125800;BANANAS;{"4928": 24, "4929": 1};{"4933": -1, "4935": -25};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
125900;PEARLS;{"9995": 21, "9996": 1, "10000": 2};{"10004": -1, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
125900;BANANAS;{"4928": 21, "4929": 1, "4933": 1};{"4935": -22};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126000;PEARLS;{"9995": 20, "9996": 2};{"10004": -2, "10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126000;BANANAS;{"4928": 22};{"4934": -2, "4935": -20};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}, {"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126100;PEARLS;{"9995": 30, "9996": 1};{"10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126100;BANANAS;{"4928": 31};{"4934": -31};[{"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}, {"symbol": "BANANAS", "price": 4933.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126200;PEARLS;{"9995": 27, "9996": 2, "9998": 4};{"10004": -2, "10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126200;BANANAS;{"4928": 29, "4929": 3};{"4934": -29};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126300;PEARLS;{"9995": 22, "9996": 1};{"10004": -1, "10005": -22};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126300;BANANAS;{"4928": 23};{"4934": -1, "4935": -22};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126400;PEARLS;{"9995": 30, "9996": 1};{"9998": -5, "10004": -1, "10005": -30};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 125900}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126400;BANANAS;{"4928": 31};{"4935": -31};[{"symbol": "BANANAS", "price": 4928.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126200}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126500;PEARLS;{"9995": 25, "9996": 2, "9998": 2};{"10004": -2, "10005": -25};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 126400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126500;BANANAS;{"4928": 25, "4929": 4};{"4935": -27};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 126400}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126600;PEARLS;{"9995": 29, "9996": 2, "9998": 10};{"10004": -2, "10005": -29};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 126400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126600;BANANAS;{"4928": 29, "4929": 11};{"4935": -31};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126700;PEARLS;{"9995": 21, "9996": 2};{"9998": -2, "10004": -2, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 126400}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126700;BANANAS;{"4929": 23};{"4935": -23};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126800;PEARLS;{"9995": 24, "9996": 1, "10002": 1};{"10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126700}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126800;BANANAS;{"4929": 25, "4932": 3};{"4935": -1, "4936": -24};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
126900;PEARLS;{"9995": 21};{"10002": -3, "10005": -21};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126700}, {"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126700}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
126900;BANANAS;{"4929": 21};{"4934": -3, "4936": -21};[{"symbol": "BANANAS", "price": 4929.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126600}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127000;PEARLS;{"9995": 27, "9996": 1, "9998": 3, "10002": 2};{"10004": -1, "10005": -27};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127000}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127000;BANANAS;{"4930": 28, "4931": 3};{"4936": -28};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127100;PEARLS;{"9995": 26, "9996": 2};{"9998": -1, "10002": -1, "10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127000}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127000}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127100;BANANAS;{"4930": 28};{"4934": -1, "4936": -28};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127200;PEARLS;{"9995": 20, "9998": 1};{"10005": -20};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127100}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127200;BANANAS;{"4930": 20, "4931": 1};{"4937": -20};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127300;PEARLS;{"9995": 27};{"10005": -27};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127100}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127300;BANANAS;{"4930": 27};{"4937": -27};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127400;PEARLS;{"9995": 24, "9996": 1, "10002": 1};{"10004": -1, "10005": -24};[{"symbol": "PEARLS", "price": 9998.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127100}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127400;BANANAS;{"4931": 25};{"4937": -1, "4938": -24};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127500;PEARLS;{"9995": 25, "9996": 2};{"10002": -3, "10004": -2, "10005": -25};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127500;BANANAS;{"4930": 27};{"4935": -4, "4937": -27};[{"symbol": "BANANAS", "price": 4934.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 126900}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127600;PEARLS;{"9995": 24, "9996": 2, "9998": 10};{"10004": -2, "10005": -24};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127600;BANANAS;{"4930": 26, "4931": 10, "4935": 4};{"4937": -26};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127700;PEARLS;{"9995": 23, "9996": 2, "9998": 8};{"10004": -2, "10005": -23};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127700;BANANAS;{"4930": 25, "4931": 8};{"4937": -25};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127800;PEARLS;{"9995": 26, "9996": 2};{"10000": -5, "10002": -6, "10004": -2, "10005": -26};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127800;BANANAS;{"4930": 28};{"4935": -6, "4937": -28};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
127900;PEARLS;{"9995": 30};{"10005": -30};[{"symbol": "PEARLS", "price": 10002.0, "quantity": 1, "buyer": "", "seller": "", "timestamp": 127500}, {"symbol": "PEARLS", "price": 10002.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "PEARLS", "price": 9998.0, "quantity": 4, "buyer": "SUBMISSION", "seller": "", "timestamp": 122600}];10;{}
127900;BANANAS;{"4930": 30};{"4937": -30};[{"symbol": "BANANAS", "price": 4935.0, "quantity": 2, "buyer": "", "seller": "", "timestamp": 127500}];[{"symbol": "BANANAS", "price": 4933.0, "quantity": 20, "buyer": "SUBMISSION", "seller": "", "timestamp": 125200}];20;{}
