Sandbox logs:
0 DUMP: Timestamp, Product, Buy Depth, Sell Depth, Prev Trades
110700 DUMP: 110700,PEARLS,{9995:23;9996:2;10002:1},{10004:-2;10005:-23},[{timestamp:110600; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 110700,BANANAS,{4928:25},{4935:-25},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110800 DUMP: 110800,PEARLS,{9995:22;9996:2},{10004:-2;10005:-22},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 110800,BANANAS,{4929:24;4932:4},{4935:-2;4936:-22},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
110900 DUMP: 110900,PEARLS,{9995:26},{10002:-2;10005:-26},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 110900,BANANAS,{4928:26},{4933:-2;4935:-26},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
111000 DUMP: 111000,PEARLS,{9995:26},{10005:-26},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111000,BANANAS,{4929:26},{4936:-26},[{timestamp:109700; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
111100 DUMP: 111100,PEARLS,{9995:20;9996:1},{10004:-1;10005:-20},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111100,BANANAS,{4928:20},{4930:-5;4935:-21},[{timestamp:111100; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
111200 DUMP: 111200,PEARLS,{9995:20;9996:1;9998:6},{10004:-1;10005:-20},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111200,BANANAS,{4928:21;4929:6;4933:1},{4934:-1;4935:-20},[{timestamp:111100; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
111300 DUMP: 111300,PEARLS,{9995:29;9996:1},{10002:-4;10004:-1;10005:-29},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111300,BANANAS,{4928:30},{4929:-1;4933:-4;4935:-30},[{timestamp:111100; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
111400 DUMP: 111400,PEARLS,{9995:21},{9998:-1;10005:-21},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111400,BANANAS,{4928:21},{4935:-21},[{timestamp:111100; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
111500 DUMP: 111500,PEARLS,{9995:23;9996:1;10002:5},{10004:-1;10005:-23},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111500,BANANAS,{4928:24},{4935:-24},[{timestamp:111100; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
111600 DUMP: 111600,PEARLS,{9995:24;9996:1},{10002:-1;10004:-1;10005:-24},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111600,BANANAS,{4928:25},{4933:-1;4935:-25},[{timestamp:111100; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
111700 DUMP: 111700,PEARLS,{9995:20},{10005:-20},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111700,BANANAS,{4928:20},{4935:-20},[{timestamp:111100; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
111800 DUMP: 111800,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:110700; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 111800,BANANAS,{4929:23;4930:2},{4936:-25},[{timestamp:111100; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
111900 DUMP: 111900,PEARLS,{9995:22;9996:2},{10004:-2;10005:-22},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 111900,BANANAS,{4930:24},{4936:-24},[{timestamp:111800; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
112000 DUMP: 112000,PEARLS,{9995:23;9996:1},{10004:-1;10005:-23},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112000,BANANAS,{4930:24},{4936:-1;4937:-23},[{timestamp:111800; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
112100 DUMP: 112100,PEARLS,{9995:25},{10005:-25},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112100,BANANAS,{4929:25},{4936:-25},[{timestamp:111800; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
112200 DUMP: 112200,PEARLS,{9995:20},{10005:-20},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112200,BANANAS,{4929:20},{4936:-20},[{timestamp:111800; symbol:BANANAS; price:4936.0; quantity:1; buyer:; seller:}]
112300 DUMP: 112300,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112300,BANANAS,{4929:26},{4936:-27},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
112400 DUMP: 112400,PEARLS,{9995:28},{10005:-28},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112400,BANANAS,{4929:28},{4935:-28},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
112500 DUMP: 112500,PEARLS,{9995:24;9996:1;9998:9},{10004:-1;10005:-24},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112500,BANANAS,{4928:24;4929:10},{4930:-3;4935:-25},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
112600 DUMP: 112600,PEARLS,{9995:29},{10005:-29},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112600,BANANAS,{4928:29},{4935:-29},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
112700 DUMP: 112700,PEARLS,{9995:21;9996:1},{10004:-1;10005:-21},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112700,BANANAS,{4928:22},{4931:-1;4934:-1;4935:-21},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
112800 DUMP: 112800,PEARLS,{9995:27},{10002:-5;10005:-27},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112800,BANANAS,{4928:27},{4933:-5;4935:-27},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
112900 DUMP: 112900,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 112900,BANANAS,{4927:23;4928:2},{4934:-25},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
113000 DUMP: 113000,PEARLS,{9995:29;9996:1},{10004:-1;10005:-29},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113000,BANANAS,{4928:30},{4935:-30},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
113100 DUMP: 113100,PEARLS,{9995:22},{10002:-9;10005:-22},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113100,BANANAS,{4928:22},{4933:-9;4935:-22},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
113200 DUMP: 113200,PEARLS,{9995:24;9996:1},{10004:-1;10005:-24},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113200,BANANAS,{4928:25},{4935:-25},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
113300 DUMP: 113300,PEARLS,{9995:20;9996:2},{10002:-2;10004:-2;10005:-20},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113300,BANANAS,{4928:22},{4933:-2;4935:-22},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
113400 DUMP: 113400,PEARLS,{9995:29;10002:1},{10005:-29},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113400,BANANAS,{4928:29},{4935:-29},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
113500 DUMP: 113500,PEARLS,{9995:28;9996:1;9998:3},{10004:-1;10005:-28},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113500,BANANAS,{4928:29;4929:3;4934:1},{4935:-29},[{timestamp:112300; symbol:BANANAS; price:4929.0; quantity:1; buyer:; seller:}]
113600 DUMP: 113600,PEARLS,{9995:24},{10002:-3;10005:-24},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113600,BANANAS,{4928:24},{4933:-3;4935:-24},[{timestamp:113500; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
113700 DUMP: 113700,PEARLS,{9995:26;9996:1},{10002:-8;10004:-1;10005:-26},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113700,BANANAS,{4928:27},{4933:-8;4934:-1;4935:-26},[{timestamp:113500; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
113800 DUMP: 113800,PEARLS,{9995:23;9996:2},{10004:-2;10005:-23},[{timestamp:111800; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 113800,BANANAS,{4928:25},{4935:-25},[{timestamp:113500; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
113900 DUMP: 113900,PEARLS,{9995:20;9996:1},{10004:-1;10005:-20},[{timestamp:113900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 113900,BANANAS,{4927:21},{4932:-1;4934:-21},[{timestamp:113500; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
114000 DUMP: 114000,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:113900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 114000,BANANAS,{4926:25;4927:2},{4933:-27},[{timestamp:113500; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
114100 DUMP: 114100,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:113900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 114100,BANANAS,{4927:30;4932:1},{4934:-30},[{timestamp:113500; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
114200 DUMP: 114200,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:113900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 114200,BANANAS,{4927:30;4928:1},{4934:-31},[{timestamp:113500; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
114300 DUMP: 114300,PEARLS,{9995:20;9996:1},{10004:-1;10005:-20},[{timestamp:113900; symbol:PEARLS; price:10002.0; quantity:1; buyer:; seller:}]
DUMP: 114300,BANANAS,{4927:21;4932:8},{4934:-21},[{timestamp:113500; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:}]
114400 DUMP: 114400,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:114300; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 114400,BANANAS,{4926:25;4927:2},{4933:-27},[{timestamp:114300; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:};{timestamp:114300; symbol:BANANAS; price:4932.0; quantity:8; buyer:; seller:}]
114500 DUMP: 114500,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:114300; symbol:PEARLS; price:10004.0; quantity:1; buyer:; seller:}]
DUMP: 114500,BANANAS,{4926:27},{4927:-1;4933:-27},[{timestamp:114300; symbol:BANANAS; price:4934.0; quantity:1; buyer:; seller:};{timestamp:114300; symbol:BANANAS; price:4932.0; quantity:8; buyer:; seller:}]
114600 DUMP: 114600,PEARLS,{9995:27;9996:1},{10004:-1;10005:-27},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 114600,BANANAS,{4926:28},{4932:-1;4933:-27},[{timestamp:114500; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
114700 DUMP: 114700,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 114700,BANANAS,{4926:30;4930:4},{4933:-30},[{timestamp:114500; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
114800 DUMP: 114800,PEARLS,{9995:21},{10005:-21},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 114800,BANANAS,{4926:21},{4933:-21},[{timestamp:114500; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
114900 DUMP: 114900,PEARLS,{9995:25;9996:2},{10002:-3;10004:-2;10005:-25},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 114900,BANANAS,{4925:25;4926:2},{4930:-3;4932:-27},[{timestamp:114500; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
115000 DUMP: 115000,PEARLS,{9995:28;9996:2},{10002:-4;10004:-2;10005:-28},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115000,BANANAS,{4925:30;4929:5},{4930:-4;4931:-2;4932:-28},[{timestamp:114500; symbol:BANANAS; price:4927.0; quantity:1; buyer:; seller:}]
115100 DUMP: 115100,PEARLS,{9995:25;9996:2},{10004:-2;10005:-25},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115100,BANANAS,{4925:26},{4931:-2;4932:-25},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
115200 DUMP: 115200,PEARLS,{9995:26;9996:2;9998:5},{10004:-2;10005:-26},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115200,BANANAS,{4925:28;4926:5},{4932:-28},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
115300 DUMP: 115300,PEARLS,{9995:28;9996:2;10002:11},{10004:-2;10005:-28},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115300,BANANAS,{4926:30},{4932:-30},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
115400 DUMP: 115400,PEARLS,{9995:28;9996:1;9998:9},{10004:-1;10005:-28},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115400,BANANAS,{4925:29;4926:9},{4931:-1;4932:-28},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
115500 DUMP: 115500,PEARLS,{9995:23;9996:2},{9998:-4;10004:-2;10005:-23},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115500,BANANAS,{4925:25},{4931:-2;4932:-23},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
115600 DUMP: 115600,PEARLS,{9995:30;9996:1},{10004:-1;10005:-30},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115600,BANANAS,{4924:31},{4931:-31},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
115700 DUMP: 115700,PEARLS,{9995:30;9996:1;9998:5},{10004:-1;10005:-30},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115700,BANANAS,{4925:31;4926:5},{4931:-1;4932:-30},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
115800 DUMP: 115800,PEARLS,{9995:30},{10005:-30},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115800,BANANAS,{4924:30},{4931:-30},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
115900 DUMP: 115900,PEARLS,{9995:28;9998:9},{10005:-28},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 115900,BANANAS,{4924:28;4925:9;4927:6},{4931:-28},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
116000 DUMP: 116000,PEARLS,{9995:29;9996:1},{10002:-4;10004:-1;10005:-29},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 116000,BANANAS,{4924:29;4925:1},{4929:-4;4931:-30},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
116100 DUMP: 116100,PEARLS,{9995:28},{10005:-28},[{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:};{timestamp:114500; symbol:PEARLS; price:9996.0; quantity:9; buyer:; seller:}]
DUMP: 116100,BANANAS,{4924:28;4927:2},{4931:-28},[{timestamp:115100; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
116200 DUMP: 116200,PEARLS,{9995:26;9998:1},{10005:-26},[{timestamp:116100; symbol:PEARLS; price:10005.0; quantity:1; buyer:; seller:}]
DUMP: 116200,BANANAS,{4924:26;4925:1},{4931:-26},[{timestamp:116100; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:}]
116300 DUMP: 116300,PEARLS,{9995:24;9996:2},{9998:-1;10002:-10;10004:-2;10005:-24},[{timestamp:116100; symbol:PEARLS; price:10005.0; quantity:1; buyer:; seller:}]
DUMP: 116300,BANANAS,{4924:26},{4929:-10;4931:-26},[{timestamp:116100; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:}]
116400 DUMP: 116400,PEARLS,{9995:29;9996:2},{9998:-1;10002:-2;10004:-2;10005:-29},[{timestamp:116300; symbol:PEARLS; price:9996.0; quantity:2; buyer:; seller:}]
DUMP: 116400,BANANAS,{4924:29;4925:2},{4929:-2;4931:-31},[{timestamp:116100; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:}]
116500 DUMP: 116500,PEARLS,{9995:27;9996:2},{10004:-2;10005:-27},[{timestamp:116400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 116500,BANANAS,{4925:29;4930:1},{4931:-2;4932:-27},[{timestamp:116400; symbol:BANANAS; price:4929.0; quantity:2; buyer:; seller:}]
116600 DUMP: 116600,PEARLS,{9995:28;9996:2},{10004:-2;10005:-28},[{timestamp:116400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 116600,BANANAS,{4925:29},{4932:-30},[{timestamp:116600; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
116700 DUMP: 116700,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:116400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 116700,BANANAS,{4926:23},{4932:-1;4933:-22},[{timestamp:116600; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
116800 DUMP: 116800,PEARLS,{9995:30},{10005:-30},[{timestamp:116400; symbol:PEARLS; price:9998.0; quantity:1; buyer:; seller:}]
DUMP: 116800,BANANAS,{4926:30},{4927:-2;4933:-30},[{timestamp:116600; symbol:BANANAS; price:4925.0; quantity:1; buyer:; seller:}]
116900 DUMP: 116900,PEARLS,{9995:28;9996:1},{10004:-1;10005:-28},[{timestamp:116800; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:}]
DUMP: 116900,BANANAS,{4926:29},{4933:-29},[{timestamp:116800; symbol:BANANAS; price:4926.0; quantity:7; buyer:; seller:};{timestamp:116800; symbol:BANANAS; price:4926.0; quantity:2; buyer:; seller:};{timestamp:116800; symbol:BANANAS; price:4927.0; quantity:2; buyer:; seller:}]
117000 DUMP: 117000,PEARLS,{9995:21},{10005:-21},[{timestamp:116800; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:}]
DUMP: 117000,BANANAS,{4926:21},{4932:-21},[{timestamp:116800; symbol:BANANAS; price:4926.0; quantity:7; buyer:; seller:};{timestamp:116800; symbol:BANANAS; price:4926.0; quantity:2; buyer:; seller:};{timestamp:116800; symbol:BANANAS; price:4927.0; quantity:2; buyer:; seller:}]
117100 DUMP: 117100,PEARLS,{9995:24;9996:2},{10002:-4;10004:-2;10005:-24},[{timestamp:116800; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:}]
DUMP: 117100,BANANAS,{4925:24},{4926:-5;4930:-4;4932:-26},[{timestamp:117100; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:};{timestamp:117100; symbol:BANANAS; price:4926.0; quantity:2; buyer:; seller:}]
117200 DUMP: 117200,PEARLS,{9995:22;9996:1},{10004:-1;10005:-22},[{timestamp:116800; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:}]
DUMP: 117200,BANANAS,{4926:23},{4932:-1;4933:-22},[{timestamp:117100; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:};{timestamp:117100; symbol:BANANAS; price:4926.0; quantity:2; buyer:; seller:}]
117300 DUMP: 117300,PEARLS,{9995:29},{10005:-29},[{timestamp:116800; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:}]
DUMP: 117300,BANANAS,{4925:29;4931:1},{4932:-29},[{timestamp:117100; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:};{timestamp:117100; symbol:BANANAS; price:4926.0; quantity:2; buyer:; seller:}]
117400 DUMP: 117400,PEARLS,{9995:30;9996:2},{10002:-1;10004:-2;10005:-30},[{timestamp:116800; symbol:PEARLS; price:9995.0; quantity:2; buyer:; seller:}]
DUMP: 117400,BANANAS,{4925:30;4926:2},{4932:-32},[{timestamp:117400; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:}]
117500 DUMP: 117500,PEARLS,{9995:22;9996:1},{10002:-8;10004:-1;10005:-22},[{timestamp:117500; symbol:PEARLS; price:10002.0; quantity:2; buyer:; seller:}]
DUMP: 117500,BANANAS,{4925:22;4926:1},{4930:-10;4932:-23},[{timestamp:117400; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:}]
117600 DUMP: 117600,PEARLS,{9995:22;9996:1;9998:4},{10004:-1;10005:-22},[{timestamp:117500; symbol:PEARLS; price:10002.0; quantity:2; buyer:; seller:}]
DUMP: 117600,BANANAS,{4925:22;4926:5},{4932:-23},[{timestamp:117400; symbol:BANANAS; price:4931.0; quantity:1; buyer:; seller:}]
117700 DUMP: 117700,PEARLS,{9995:23;9996:1},{10004:-1;10005:-23},[{timestamp:117500; symbol:PEARLS; price:10002.0; quantity:2; buyer:; seller:}]
DUMP: 117700,BANANAS,{4925:24},{4931:-24},[{timestamp:117600; symbol:BANANAS; price:4926.0; quantity:4; buyer:; seller:};{timestamp:117600; symbol:BANANAS; price:4926.0; quantity:1; buyer:; seller:};{timestamp:117600; symbol:BANANAS; price:4926.0; quantity:14; buyer:; seller:}]
117800 DUMP: 117800,PEARLS,{9995:25;9996:1},{10002:-5;10004:-1;10005:-25},[{timestamp:117500; symbol:PEARLS; price:10002.0; quantity:2; buyer:; seller:}]
